id InvG11 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
id InvG21 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
id InvG31 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
id InvG41 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
id InvG12 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
id InvG22 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
id InvG32 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
id InvG42 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
id InvG13 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
id InvG23 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
id InvG33 = (2*pp23*(pp15 - pp23 - pp34)*pp34 - M^2*pp34^2)*pow(2*M^2*pp23*(pp15 - pp23 - pp34)*pp34 - M^4*pp34^2 + pp12^2*pp34^2 - 2*pp12*pp23*pp34*(-pp15 + pp23 - pp45) + pp23^2*(-pp15 + pp23 - pp45)^2 - 2*pp12*(pp15 - pp23 - pp34)*pp34*(-M^2 - pp12 - pp23 + pp45) - 2*pp23*(pp15 - pp23 - pp34)*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + 2*M^2*pp34*(-pp15 + pp23 - pp45)*(-M^2 - pp12 - pp23 + pp45) + (pp15 - pp23 - pp34)^2*(-M^2 - pp12 - pp23 + pp45)^2, -1);
